20,138.147,7.699,5.049,4.309,7.014,9.969,0.46820402,0.987225193,0.394791,14.806262,93.128613,586.6452,19.96,12.04,19.2025,6.131624479,132.8729,0.6901,82.55771,2.7786,-50.67184,-0.04117,20,182.41063,340.82243,233.757,1477.69132,31.74537,233.757,132.82,100,20.9625,25.26442,22.60688,1.04117,-50.671839,-38.1787,8.75778,283.72342,340.822432,318.84826,9.635008,23.47962,25.260277
76,436.65317,10.76,6.58,7.16,12.678,13.034,0.396507666,0.990425532,1.333166,6.909326,24.849462,530.9956,36.21,9.05,22.63,13.58,403.50815,0.5246,289.63506,2.5034,-14.92114,-0.1543,76,120.07024,282.23866,164.92762,754.89189,21.99374,164.92762,403.19,100,18.39387,22.56305,19.84583,0.82634,-14.921136,-10.1503,10.42145,218.075601,282.23866,239.94684,13.980612,20.795357,22.563053
70,534.54835,17.025,9.712,7.864,14.552,19.405,0.464001339,0.999021829,1.178965,5.46146,156.860823,1005.0225,33.58,33.67,33.625,0.045,474.01525,0.4688,311.48794,2.8497,-14.18696,-0.01893,70,76.89795,203.00094,135.33863,401.97708,16.72346,135.33863,473.82,100,16.99902,21.12823,18.69963,0.5707,-13.807672,-8.307017,10.303497,110.350283,191.921352,147.297867,18.521607,17.662467,20.935952
66,377.54769,22.858,12.629,12.482,12.802,24.7,0.494158131,0.97790799,2.129846,7.641441,518.007828,1630.0521,22.1,31.88,26.99,4.89,403.74467,0.4724,247.6836,2.5312,-14.44065,-0.00468,66,53.52733,210.69021,132.17062,599.5579,19.53406,132.17062,403.55,100,17.09689,22.53209,18.65871,0.92727,-14.440646,-10.4691,2.50638,181.845374,210.690205,200.81286,5.464082,20.705802,21.271591
36,232.73023,8.418,5.409,6.633,8.24,10.53,0.41451797,0.973377704,1.203768,14.70142,105.161313,791.2145,87.92,33.53,60.725,27.195,214.97143,0.6161,143.3101,2.6967,-18.52033,-0.23391,36,156.08203,305.76333,203.13672,679.84858,20.89193,203.13672,214.83,100,19.85586,25.07431,21.51348,1.16276,-18.520328,-11.13217,3.59321,239.752171,305.763328,268.91896,12.756358,21.802695,24.199094
52,302.43464,11.02,6.71,7.25,7.404,13.237,0.47459754,0.986363636,1.309321,10.750998,117.417502,1265.3869,35.05,10.33,22.69,12.36,278.74866,0.5901,198.37248,2.5316,-18.67963,-0.19899,52,137.27936,280.79063,180.65664,572.43769,19.0652,180.65664,278.51,100,19.12408,23.21147,20.49484,0.7032,-18.679635,-12.58021,9.56651,183.897243,280.790633,218.89356,19.049642,20.438298,23.128073
82,450.66105,13.631,8.015,8.68,10.449,15.995,0.45538663,0.997816594,1.466141,12.56112,88.508278,1421.8978,33.11,32.63,32.87,0.24,471.65467,0.4691,309.45656,2.4182,-14.68946,-0.07231,82,104.71903,231.08221,152.33099,467.31912,18.10161,152.33099,471.38,100,17.66855,21.50194,19.24413,0.62993,-14.087431,-8.609165,5.454385,152.971928,229.974268,183.515015,17.485214,18.502778,21.449987
48,254.3917,8.726,5.563,6.674,9.506,10.662,0.397213322,0.958295884,1.224434,14.327527,111.194757,1016.5967,35.24,10.86,23.05,12.19,272.4074,0.5609,177.61041,2.3784,-18.09986,-0.17003,48,139.21088,314.21098,194.11433,771.72398,21.6276,194.11433,272.26,100,19.20002,23.75446,20.88524,0.68308,-18.099861,-10.90543,5.82114,241.61917,314.210978,264.09807,12.938571,21.657803,23.754463
48,298.40288,9.262,5.831,9.804,10.514,11.356,0.358527499,0.973760933,1.677024,15.917624,134.121386,1360.3258,10.86,9.04,13.26,6.793228246,292.64908,0.5471,190.48093,2.6014,-42.93216,-0.00175,48,149.00288,296.08827,184.24169,757.36386,20.57557,184.24169,292.58,100,19.48791,23.57841,20.6561,0.61677,-42.93216,-22.19539,3.88512,241.945353,296.088268,270.68953,10.035106,22.411328,23.527717
31,160.23714,7.095,4.748,6.702,8.789,8.872,0.364158765,0.934288121,1.213769,13.361478,96.632996,773.6028,8.3,7.17,17.9525,12.59924477,184.46915,0.6092,112.02216,2.3752,-46.0957,-0.01948,31,169.57712,336.00283,223.57361,1204.72303,26.87934,223.57361,184.37,100,20.73115,24.97036,22.03921,0.90201,-46.095698,-32.08755,6.89819,281.909664,336.002831,314.15699,10.0212,23.822859,24.970357
73,408.5812,11.296,6.848,9.137,11.278,13.422,0.396666371,0.979994159,1.72694,8.516269,55.370691,505.4458,33.07,30.41,31.74,1.33,416.08231,0.4958,278.57763,2.4355,-15.82747,-0.09954,73,116.41413,260.75008,164.95622,633.93203,20.3415,164.95622,415.81,100,18.14028,22.4809,19.77111,0.73898,-15.702978,-10.486245,3.344755,169.178151,245.27201,210.15363,16.470774,19.447811,22.224255
24,220.63494,10.201,6.3,4.334,8.644,12.507,0.49075927,0.992619048,0.484435,13.80423,90.283032,940.6893,9.74,6.39,11.3525,5.745582542,177.27729,0.6436,114.59351,3.1972,-35.51905,-0.00536,24,168.55825,296.71784,203.40018,1001.67639,25.95884,203.40018,177.21,100,20.37452,25.80553,21.84426,1.6338,-35.51905,-20.1594,10.32799,250.883846,296.717844,279.31088,7.779314,22.974289,24.648643
52,412.46259,11.797,7.099,7.349,13.557,13.701,0.395902563,0.96499507,1.38412,4.052954,52.324924,686.7434,32.53,8.95,20.74,11.79,342.80847,0.5359,234.16718,2.9249,-16.66625,-0.08567,52,128.44332,243.55513,158.41442,432.71014,15.48403,158.41442,342.64,100,18.6461,22.53357,19.78427,0.51555,-16.666245,-9.72645,5.57712,201.341203,243.55513,223.13225,10.034235,20.741847,22.533571
40,268.33376,9.705,6.052,6.871,10.413,11.349,0.396360842,0.937623926,1.229345,3.905291,28.319042,480.4199,16.08,8.25,14.295,4.937370251,246.63415,0.5887,164.50711,2.7086,-45.50107,-0.00326,40,151.60665,297.96077,187.94581,821.54608,22.16047,187.94581,246.5,100,19.57248,23.81685,20.88568,0.71487,-45.501066,-23.81346,4.74363,245.340603,297.960768,275.52457,9.073337,22.400751,23.81685
83,476.71714,11.458,6.929,10.682,11.732,12.423,0.356603611,0.896449704,2.128023,16.374283,131.859187,958.757,32.37,12.22,22.295,10.075,491.84481,0.4586,318.55726,2.485,-14.81071,-0.01222,83,108.05133,255.49418,155.00836,428.33546,15.88821,155.00836,491.58,100,17.85926,22.22469,19.43239,0.60034,-14.810706,-9.0788,8.20611,181.425329,255.494181,204.17863,12.520443,19.474625,22.223698
66,486.45353,12.223,7.311,8.852,10.789,14.568,0.425852846,0.996306935,1.395133,22.382535,243.978329,2909.7757,33.96,86.8,60.38,26.42,385.39746,0.5192,266.19416,3.0345,-16.25504,-0.07671,66,96.05533,284.38292,163.10723,1015.56554,25.3837,163.10723,385.11,100,18.26585,22.9808,19.91491,0.91973,-16.255037,-11.15441,4.76734,218.30112,284.382923,248.17062,14.091007,21.402579,22.9614
32,229.25782,10.03,6.215,5.572,10.554,12.224,0.431181658,0.983427192,0.783941,18.770595,191.065793,2066.2276,35.51,21.37,28.44,7.07,210.72825,0.6016,134.23416,2.836,-18.36403,-0.11063,32,124.93988,292.752,193.4923,890.69634,25.20751,193.4923,210.64,100,19.32094,23.90055,21.1656,0.82145,-18.364032,-12.5067,9.40468,229.089754,292.751999,259.28931,12.510279,21.890121,23.892526
43,304.36597,12.075,7.237,4.527,13.849,14.162,0.435244944,0.978444107,0.691893,26.248433,385.265326,5708.7891,6.25,6.29,8.93,3.701432155,279.79015,0.5538,181.34992,2.7869,-35.30145,-0.00114,43,126.74433,248.77981,167.52721,556.63636,17.22697,167.52721,279.68,100,18.72801,22.99122,20.04578,0.68382,-35.301451,-17.9094,9.31663,215.73172,248.779806,239.00367,4.364843,21.291912,22.991218
36,206.24546,9.974,6.187,7.114,8.192,11.752,0.434326262,0.949733312,1.2974,15.685734,108.124385,993.0192,17.04,19.34,18.19,1.15,227.90994,0.5659,137.72869,2.4866,-16.74356,-0.09543,36,139.62364,277.47059,193.53438,799.20376,23.99343,193.53438,227.8,100,19.38971,23.07927,20.80853,0.90159,-16.736871,-10.755295,9.67149,187.30526,277.464025,218.68132,15.780864,19.920867,23.075251
84,465.67569,14.791,8.596,8.435,10.604,17.026,0.472092056,0.990344346,1.474219,18.125444,228.525316,3616.5448,32.24,32.63,32.435,0.195,483.44807,0.4648,316.78085,2.441,-12.94854,-0.06553,84,85.61456,217.33476,146.65502,442.79896,17.58339,146.65502,483.1,100,17.23009,21.74723,19.03914,0.62954,-12.901485,-7.846615,5.293775,141.462666,216.818354,173.926795,16.889442,18.156852,21.123458
36,198.28523,8.147,5.273,7.079,7.342,10.403,0.419070255,0.986440357,1.233239,10.499906,60.339929,452.0912,35.3,9.56,22.43,12.87,198.78968,0.6401,134.97661,2.4394,-21.07009,-0.26787,36,159.08623,309.55425,207.91885,779.25859,22.23731,207.91885,198.64,100,20.02022,24.31532,21.51506,0.66649,-21.070093,-15.63573,1.87712,261.023232,309.55425,282.2421,9.842114,22.087659,24.315315
90,507.65434,25.153,13.777,10.438,12.642,27.123,0.540266518,0.984357988,1.729641,24.595276,498.659447,15856.5891,92.82,31.87,62.345,30.475,544.29708,0.4256,331.58642,2.5423,-14.42967,-0.00308,90,80.21572,206.53958,124.44309,476.82021,17.25459,124.44309,544.01,100,16.68093,21.08937,18.32459,0.84024,-14.429673,-9.92055,2.72513,175.152052,206.539584,194.02451,6.785346,20.412113,21.089368
22,118.15729,7.501,4.95,6.05,6.159,9.758,0.444211772,0.985656566,0.970317,11.619234,62.650923,373.6741,40.54,15.81,28.175,12.365,135.30325,0.6666,80.55181,2.4358,-22.99857,-0.31089,22,178.08119,373.54427,243.07679,1722.25493,33.81682,243.07679,135.23,100,21.22728,25.87963,22.75942,1.36209,-22.99857,-16.10369,7.68518,286.985935,373.544272,319.26838,15.000163,24.384608,25.879633
60,404.39558,11.528,7.099,10.746,12.375,14.17,0.379984447,0.998027891,2.013147,22.89307,253.614625,2558.0018,27.03,22.06,24.545,2.485,376.92581,0.4837,231.4894,2.9008,-15.94685,-0.01045,59,38.71027,245.49189,161.79053,1151.34757,24.62386,161.79053,376.74,100,18.76631,22.44777,20.22196,0.61387,-15.946848,-11.56638,2.19604,195.800137,245.49189,234.78449,5.248223,21.914594,22.447768
35,294.35091,9.763,6.082,7.502,11.315,11.561,0.380571466,0.950427491,1.062016,14.258782,82.712885,779.3061,13.44,13.94,12.56,1.158425656,244.38621,0.5895,162.59631,3.0061,-34.97537,-0.00227,35,148.62138,291.37624,184.819,737.12717,21.1306,184.819,244.29,100,19.4785,24.06228,21.00946,0.92122,-34.975374,-15.89839,7.02273,230.604277,291.376243,260.9938,8.637805,21.744717,23.753076
37,276.31274,10.942,6.671,7.584,10.784,13.28,0.419615774,0.995353021,1.148045,5.477624,34.907203,511.506,34.37,11.25,22.81,11.56,243.32259,0.5882,161.01915,2.8495,-16.40806,-0.10621,37,139.49795,286.76766,182.86812,912.27096,23.78603,182.86812,243.23,100,19.16269,23.7727,20.75119,0.87496,-16.40806,-12.34369,5.94345,243.564425,286.767663,266.30872,5.781372,22.240369,23.770427
25,280.36842,9.751,6.076,4.292,10.981,12.112,0.442285923,0.996708361,0.373027,6.733043,39.515994,603.9865,12.57,12.67,12.03,1.171238661,205.87417,0.6244,137.04554,3.3971,-37.07758,-0.04101,25,161.63218,279.88998,194.15087,649.59776,19.68861,194.15087,205.81,100,20.14116,24.10356,21.53945,0.76968,-37.077585,-16.01077,9.84305,232.637562,279.889985,260.08104,6.645105,22.221383,24.103564
37,222.26197,15.261,8.83,5.321,6.002,17.584,0.608295569,0.995696489,0.800957,29.758975,629.215836,15002.3803,26.99,34.36,30.675,3.685,226.11291,0.5682,136.9188,2.6956,-15.99122,-0.03364,37,48.54921,279.54951,176.36536,1028.82966,19.38392,176.36536,225.97,100,19.35234,24.30844,20.84986,1.07486,-15.991223,-10.33226,2.23077,181.772152,269.556078,235.9404,14.187463,21.909683,24.151044
36,422.09318,9.789,6.094,8.439,11.972,12.057,0.371350253,0.989251723,1.203627,14.942343,114.78906,1317.0537,41.29,41.13,41.21,0.08,277.87123,0.5655,185.23508,3.7839,-18.57992,-0.11517,36,130.06268,283.15797,180.93627,1016.31897,26.82414,180.93627,277.75,100,19.26854,25.07028,21.35047,1.80961,-18.579917,-12.18704,4.85748,223.348611,283.157966,258.51835,10.008311,21.966801,23.955394
48,394.38547,13.908,8.154,5.495,12.294,14.544,0.44981907,0.89183223,0.714862,10.860042,125.343226,1479.7725,30.35,30.86,30.605,0.255,337.19643,0.5252,221.59465,2.9554,-16.90425,-0.06128,48,128.10807,235.73888,154.81125,523.98441,18.41248,154.81125,337.07,100,18.54663,22.31922,19.51988,0.53371,-16.895073,-10.17756,9.86885,179.416031,235.603072,202.673475,13.821736,19.577578,22.315948
106,754.87339,13.743,8.071,13.417,14.603,15.23,0.352138728,0.943501425,2.651431,26.853382,391.573266,5576.8,10.54,6.49,6.63,2.369103206,675.42322,0.4171,444.62161,2.8192,-10.84698,-3e-05,106,44.46804,225.46783,129.18983,475.19389,14.95846,129.18983,675.09,100,17.27747,21.66514,18.64959,0.61594,-10.844732,-7.01241,4.42923,169.6927,225.135532,207.013405,11.245384,19.951045,21.25339
40,202.31699,7.326,4.863,6.666,9.268,9.469,0.37275125,0.973575982,1.250193,14.487711,110.780072,929.5538,5.73,5.92,18.0425,15.85928179,236.71871,0.5625,144.47052,2.3254,-46.28074,-0.04033,40,166.66688,345.88175,210.20482,1005.68348,23.20373,210.20482,236.58,100,20.45114,24.45041,21.43429,0.70317,-46.280741,-32.23744,9.40127,266.333733,345.881748,306.82454,14.277074,23.386545,24.450409
83,624.67115,14.52,8.46,12.997,13.669,16.409,0.380940221,0.969799054,2.133332,7.756312,38.373381,860.9462,22.45,15.58,19.015,3.435,544.77163,0.4545,366.38899,2.8311,-16.25031,-0.00307,83,59.78298,260.89023,141.67035,1108.92632,25.27352,141.67035,544.52,100,16.2422,22.48,18.96697,1.54225,-15.004839,-9.543567,5.703147,153.735824,226.229811,186.271377,12.939397,19.338224,21.52351
41,271.33767,9.979,6.19,7.721,10.637,11.757,0.390403453,0.949676898,1.23814,20.800169,232.451836,2859.0432,32.5,17.76,25.13,7.37,256.53872,0.5686,165.67745,2.7195,-17.17334,-0.07026,41,105.51014,284.1735,184.16565,816.12654,23.15869,184.16565,256.43,100,18.35122,23.72812,20.74859,0.79315,-17.173345,-12.33035,4.68052,228.430966,284.173496,255.05202,7.908738,21.83662,23.631552
52,381.45018,11.284,6.842,9.345,10.774,13.142,0.395117405,0.960391698,1.627855,14.053505,78.80115,926.0507,33.17,18.83,26,7.17,338.24094,0.5266,223.50698,2.834,-16.74381,-0.03602,52,126.10968,267.31241,166.59272,657.86087,20.25633,166.59272,338.1,100,18.52869,23.09464,20.05903,0.80009,-16.743812,-10.90795,6.71403,205.158718,267.312407,235.3545,14.003071,20.746291,23.080941
45,319.38062,11.276,6.838,8.589,11.303,13.669,0.407288221,0.999488154,1.514281,12.516537,97.255553,1117.6589,18.59,17.85,16.3475,2.978626991,286.88824,0.5537,188.23828,2.8174,-43.33674,-0.00027,45,120.82662,305.16964,176.59609,1524.51734,30.52907,176.59609,286.76,100,18.25578,25.10248,20.45642,2.0086,-43.336742,-22.41359,5.47996,228.491293,305.169644,261.13643,14.101187,22.025456,24.679491
77,386.63581,15.476,8.938,11.655,15.714,17.196,0.385863346,0.96196017,2.406336,48.136134,1116.163762,24764.8959,33.58,19.42,26.5,7.08,448.89143,0.4551,274.59232,2.3381,-13.26467,-0.00506,77,46.97323,201.73805,132.00759,340.54266,13.55804,132.00759,448.68,100,17.33646,21.09927,18.51809,0.53407,-13.264669,-9.13332,2.13133,153.134333,201.73805,186.15282,9.61489,20.360377,21.099265
68,361.52628,13.313,7.856,8.511,9.244,15.307,0.462978646,0.974223523,1.550144,25.735168,430.404312,8304.5977,33.39,33.74,33.565,0.175,409.61319,0.4706,251.66478,2.3854,-14.44918,-0.05729,68,85.44787,233.32915,156.59583,429.49885,16.71562,156.59583,409.37,100,17.27299,21.69468,19.36873,0.54139,-14.355592,-8.84286,9.94652,155.46073,233.073629,186.554825,16.739268,18.501062,21.401377
43,238.3492,8.688,5.544,6.877,10.586,10.852,0.383259756,0.978715729,1.212919,5.025021,25.314603,245.5382,35.09,11.98,23.535,11.555,244.10743,0.5833,159.7576,2.4774,-14.91206,-0.2175,43,141.63968,308.36651,197.86144,1238.74286,27.94867,197.86144,243.98,100,19.51539,24.11749,21.14867,1.04686,-14.912062,-12.1303,4.81343,268.255864,308.36651,294.15933,6.99885,23.224401,24.117494
74,651.4984,15.29,8.845,11.176,11.714,17.133,0.428078855,0.968513284,2.025685,9.766172,45.376518,655.0831,88.14,87.6,87.87,0.27,511.54062,0.4664,346.52609,3.122,-15.02765,-0.00483,74,72.66714,276.16616,141.91575,924.21459,22.77875,141.91575,511.29,100,16.70618,24.70329,19.36619,1.83021,-13.862456,-8.44114,5.889015,142.938748,219.38585,174.548655,15.017897,18.862851,22.566529
102,734.88695,17.326,9.863,12.641,12.784,19.698,0.436540124,0.998580554,2.44469,22.131196,215.736969,2606.8207,23.18,23.46,23.32,0.14,639.67297,0.435,436.46168,2.7959,-14.75946,-0.00896,102,94.5515,202.65772,127.36315,335.19969,14.1977,127.36315,639.39,100,17.16158,21.24882,18.38445,0.57658,-14.737331,-9.83809,3.51521,167.271299,202.600482,186.97689,6.622918,19.543975,21.091692
61,388.52568,12.089,7.245,7.935,13.304,14.252,0.401566594,0.983574879,1.472433,11.813091,92.133065,1288.5534,5.39,5.43,9.1325,5.572819641,377.10815,0.5031,245.70608,2.6257,-32.31133,-0.00068,61,119.8551,248.81792,160.13859,465.91641,15.83026,160.13859,376.88,100,18.39972,22.26905,19.64956,0.49038,-32.311331,-16.41413,2.58238,219.098009,248.817918,236.34526,7.40353,21.235652,22.269055
102,790.8674,17.865,10.132,11.819,14.037,19.746,0.433007324,0.974437426,2.422747,25.091992,275.784694,3652.8178,43.79,18.36,31.075,12.715,657.60238,0.4307,448.24077,2.9298,-18.61295,-0.00233,102,33.3416,235.66158,124.53424,646.1006,19.38293,124.53424,657.32,100,15.95358,23.30042,18.45959,1.39926,-15.027066,-8.286015,6.69456,117.7101,187.299563,152.443155,15.206393,18.163851,21.261318
72,559.64006,15.225,8.813,11.974,13.445,17.571,0.408722959,0.99687961,2.036347,21.573044,219.39878,2540.2614,23.07,17.55,20.31,2.76,466.18663,0.4811,315.84476,2.9423,-19.34887,-0.00811,72,85.02367,240.90572,141.43322,649.97474,18.81082,141.43322,465.99,100,16.63976,23.50472,19.13081,1.19898,-19.34887,-11.48544,4.46084,194.157346,240.905722,220.81652,8.698845,20.883354,22.819351
74,582.6084,12.345,7.372,11.658,13.438,14.385,0.364352473,0.975651112,2.243342,17.660644,172.454173,1831.9859,7.25,7.06,6.34,1.106910114,488.41666,0.4724,329.53147,2.9358,-10.54331,-0.0001,74,72.17698,238.07961,144.94734,519.89014,16.35285,144.94734,488.19,100,18.11456,22.18978,19.3123,0.58007,-10.276758,-6.320145,4.233685,193.058262,238.025903,220.160395,7.614973,20.682837,21.871734
72,559.64006,15.561,8.981,11.782,13.259,17.916,0.417068231,0.997439038,1.989505,20.379289,238.374325,3436.0314,23.05,17.43,20.24,2.81,466.37095,0.4809,315.80392,2.9427,-19.56677,-0.00861,72,85.77607,245.94618,141.64978,656.67349,18.90873,141.64978,466.34,100,16.62949,23.50955,19.13899,1.20949,-19.566773,-11.55496,4.50144,190.649208,245.946179,220.58129,8.808133,20.815957,22.89098
66,522.55636,12.228,7.314,9.86,11.337,12.275,0.366724426,0.839144107,2.351248,13.036941,86.360506,681.086,2.82,6.72,4.975,1.52087968,437.4616,0.4933,298.13572,2.9105,-10.96347,-9e-05,66,126.18169,245.85301,152.36118,498.00189,16.62615,152.36118,437.27,100,18.51063,22.3777,19.46598,0.52799,-10.961893,-6.54835,5.47639,200.493173,245.81343,226.99099,7.877595,20.841653,22.307943
42,305.354,10.191,6.296,9.487,11.712,12.08,0.362991676,0.959339263,1.621003,14.439691,105.819879,1255.3201,10.26,19.19,15.7025,4.215283947,274.67657,0.5579,178.38387,2.8425,-35.78182,-0.00143,42,128.38364,268.55926,173.90916,1084.72248,27.92562,173.90916,274.56,100,18.62429,24.30885,20.4028,1.67002,-35.781824,-21.53979,2.84522,209.841277,251.821824,233.5585,7.928692,21.240353,22.891204
